,Team,Date,X_Val,Actual_Sum,Model_Sum,Diff
1,Preds,2019-01-01 20:00:00,1,10.0,17.784304048525446,-7.7843040485254456
2,Preds,2019-01-07 15:00:00,1.01,41.0,25.728945404487437,15.271054595512563
3,Preds,2019-01-16 15:00:00,1.02,32.0,27.0893882388603,4.910611761139702
4,Preds,2019-01-18 15:00:00,1.03,30.0,27.992517866285493,2.0074821337145075
5,Preds,2019-01-27 15:00:00,1.04,22.0,24.03443582830266,-2.0344358283026587
6,Preds,2019-02-01 15:00:00,1.05,31.0,27.851323182699502,3.1486768173004975
7,Preds,2019-02-13 15:00:00,1.06,37.0,26.948193555274305,10.051806444725695
8,Preds,2019-02-16 13:00:00,1.07,24.0,31.27148877913713,-7.27148877913713
9,Preds,2019-02-18 15:00:00,1.08,31.0,25.587750720901447,5.412249279098553
10,Preds,2019-02-22 15:00:00,1.09,31.0,27.851323182699502,3.1486768173004975
11,Preds,2019-02-25 15:00:00,1.1,31.0,25.587750720901447,5.412249279098553
12,Preds,2019-02-27 15:00:00,1.11,37.0,26.948193555274305,10.051806444725695
13,Preds,2019-03-02 15:00:00,1.12,21.0,27.547486862067558,-6.547486862067558
14,Preds,2019-03-05 15:00:00,1.1300000000000001,25.0,26.929040491609573,-1.9290404916095731
15,Preds,2019-03-19 15:00:00,1.1400000000000001,25.0,26.929040491609573,-1.9290404916095731
16,Preds,2019-03-21 15:00:00,1.1500000000000001,28.0,27.68251883051549,0.317481169484509
17,Preds,2019-03-24 15:00:00,1.1600000000000001,31.0,25.19905107605937,5.800948923940631
18,Preds,2019-03-26 15:00:00,1.1700000000000002,25.0,26.929040491609573,-1.9290404916095731
19,Preds,2019-04-01 15:00:00,1.1800000000000002,47.0,27.045423155707738,19.954576844292262
20,Preds,2019-04-04 15:00:00,1.1900000000000002,38.0,27.83438133397908,10.165618666020919
21,Preds,2019-10-03 15:00:00,1.2000000000000002,41.0,30.21581951640472,10.784180483595279
22,Preds,2019-10-05 15:00:00,1.2100000000000002,35.0,30.080787547956785,4.919212452043215
23,Preds,2019-10-08 15:00:00,1.2200000000000002,28.0,29.4623411774988,-1.4623411774988
24,Preds,2019-10-10 15:00:00,1.2300000000000002,41.0,30.21581951640472,10.784180483595279
25,Preds,2019-10-19 15:00:00,1.2400000000000002,35.0,30.080787547956785,4.919212452043215
26,Preds,2019-10-22 15:00:00,1.2500000000000002,28.0,29.4623411774988,-1.4623411774988
27,Preds,2019-10-24 15:00:00,1.2600000000000002,41.0,30.21581951640472,10.784180483595279
28,Preds,2019-10-29 15:00:00,1.2700000000000002,28.0,29.4623411774988,-1.4623411774988
29,Preds,2019-10-31 15:00:00,1.2800000000000002,41.0,30.21581951640472,10.784180483595279
30,Preds,2019-11-02 09:00:00,1.2900000000000003,22.0,24.5098869121855,-2.5098869121855003
31,Preds,2019-11-16 15:00:00,1.3000000000000003,56.0,27.34056725637962,28.65943274362038
32,Preds,2019-11-19 15:00:00,1.3100000000000003,43.0,26.72212088592164,16.27787911407836
33,Preds,2019-11-21 15:00:00,1.3200000000000003,43.0,27.47559922482756,15.524400775172442
34,Preds,2019-11-25 15:00:00,1.3300000000000003,24.0,26.686641046556215,-2.6866410465562147
35,Preds,2019-11-27 15:00:00,1.3400000000000003,39.0,28.047083880929076,10.952916119070924
36,Preds,2019-12-03 15:00:00,1.3500000000000003,41.0,25.402214357580498,15.597785642419502
37,Preds,2019-12-07 15:00:00,1.3600000000000003,23.0,26.02066072803848,-3.0206607280384787
38,Preds,2019-12-10 15:00:00,1.3700000000000003,41.0,25.402214357580498,15.597785642419502
39,Preds,2019-12-14 13:30:00,1.3800000000000003,25.0,31.050472576450755,-6.050472576450755
40,Preds,2019-12-23 15:00:00,1.3900000000000003,42.0,25.366734518215075,16.633265481784925
41,Preds,2019-12-27 15:00:00,1.4000000000000004,38.0,27.630306980013128,10.369693019986872
42,Preds,2020-01-14 14:00:00,1.4100000000000004,36.0,21.129039081595035,14.870960918404965
43,Preds,2020-01-16 14:00:00,1.4200000000000004,53.0,21.88251742050095,31.11748257949905
44,Preds,2020-01-18 15:00:00,1.4300000000000004,30.0,18.452684631724157,11.547315368275843
45,Preds,2020-01-19 15:00:00,1.4400000000000004,22.0,16.104248845715972,5.895751154284028
46,Preds,2020-01-26 15:00:00,1.4500000000000004,22.0,16.104248845715972,5.895751154284028
47,Preds,2020-01-27 14:30:00,1.4600000000000004,25.0,21.09355924222961,3.9064407577703903
48,Preds,2020-02-08 15:00:00,1.4700000000000004,46.0,18.31148994813816,27.68851005186184
49,Preds,2020-02-09 15:30:00,1.4800000000000004,20.0,15.963054162129975,4.036945837870025
50,Preds,2020-02-11 15:00:00,1.4900000000000004,37.0,17.693043577680182,19.306956422319818
51,Preds,2020-02-13 15:00:00,1.5000000000000004,27.0,18.446521916586097,8.553478083413903
52,Preds,2020-02-27 10:00:00,1.5100000000000005,25.0,17.516912432809555,7.483087567190445
53,Preds,2020-02-28 10:00:00,1.5200000000000005,26.0,18.991526716336274,7.008473283663726
54,Preds,2020-03-04 15:00:00,1.5300000000000005,41.0,20.32381650403032,20.67618349596968
55,Preds,2020-03-06 09:00:00,1.5400000000000005,12.0,18.396265787261395,-6.396265787261395
56,Preds,2020-03-23 15:00:00,1.5500000000000005,21.0,18.963373669657457,2.0366263303425427
57,Preds,2020-03-25 15:00:00,1.5600000000000005,41.0,20.32381650403032,20.67618349596968
58,Preds,2020-03-30 15:00:00,1.5700000000000005,21.0,18.963373669657457,2.0366263303425427
59,Preds,2020-04-01 15:00:00,1.5800000000000005,8.0,20.475679007493913,-12.475679007493913
60,Preds,2020-04-03 10:00:00,1.5900000000000005,20.0,20.449199151142572,-0.44919915114257236
61,Preds,2020-04-04 12:00:00,1.6000000000000005,9.0,22.493586450760994,-13.493586450760994
62,Preds,2020-04-10 15:00:00,1.6100000000000005,16.0,21.378808634919107,-5.378808634919107
63,Preds,2020-04-12 15:00:00,1.6200000000000006,12.0,17.42072659693627,-5.4207265969362695
64,Preds,2020-04-26 15:00:00,1.6300000000000006,12.0,17.42072659693627,-5.4207265969362695
65,Preds,2020-04-27 15:00:00,1.6400000000000006,14.0,19.11523617312105,-5.115236173121051
66,Preds,2020-04-29 15:00:00,1.6500000000000006,8.0,20.475679007493913,-12.475679007493913
67,Preds,2020-05-01 15:00:00,1.6600000000000006,27.0,22.03539789861942,4.9646021013805814
68,Preds,2020-05-07 15:00:00,1.6700000000000006,24.0,20.560783615092703,3.439216384907297
69,Preds,2020-05-08 15:00:00,1.6800000000000006,27.0,22.03539789861942,4.9646021013805814
70,Preds,2021-01-01 09:00:00,1.6900000000000006,10.0,18.124310606316133,-8.124310606316133
71,Preds,2021-01-11 15:00:00,1.7000000000000006,11.0,18.691418488712195,-7.691418488712195
72,Preds,2021-01-13 15:00:00,1.7100000000000006,11.0,20.051861323085056,-9.051861323085056
73,Preds,2021-01-18 15:00:00,1.7200000000000006,11.0,18.691418488712195,-7.691418488712195
74,Preds,2021-01-20 15:00:00,1.7300000000000006,11.0,20.051861323085056,-9.051861323085056
75,Preds,2021-01-22 15:00:00,1.7400000000000007,16.0,20.954990950510254,-4.954990950510254
76,Preds,2021-02-01 15:00:00,1.7500000000000007,10.0,18.5502238051262,-8.550223805126201
77,Preds,2021-02-24 15:00:00,1.7600000000000007,5.0,19.910666639499063,-14.910666639499063
78,Preds,2021-02-26 14:00:00,1.7700000000000007,15.0,24.10859708725312,-9.10859708725312
79,Preds,2021-03-08 15:00:00,1.7800000000000007,15.0,19.856033736468905,-4.8560337364689055
80,Preds,2021-03-10 15:00:00,1.7900000000000007,22.0,21.216476570841767,0.7835234291582331
81,Preds,2021-03-12 19:30:00,1.8000000000000007,7.0,10.399467141842125,-3.399467141842125
82,Preds,2021-03-15 15:00:00,1.8100000000000007,15.0,19.856033736468905,-4.8560337364689055
83,Preds,2021-03-19 14:00:00,1.8200000000000007,37.0,25.414407018595824,11.585592981404176
84,Preds,2021-03-27 13:00:00,1.8300000000000007,20.0,25.53977179470459,-5.539771794704588
85,Preds,2021-03-29 15:00:00,1.8400000000000007,15.0,19.856033736468905,-4.8560337364689055
86,Preds,2021-04-02 15:00:00,1.8500000000000008,19.0,22.271468701730555,-3.271468701730555
87,Preds,2021-04-05 15:00:00,1.8600000000000008,7.0,20.0078962399325,-13.0078962399325
88,Preds,2021-04-09 13:00:00,1.8700000000000008,31.0,27.301280550142835,3.6987194498571654
89,Preds,2021-04-12 15:00:00,1.8800000000000008,7.0,20.0078962399325,-13.0078962399325
90,Preds,2021-04-14 15:00:00,1.8900000000000008,17.0,21.368339074305357,-4.368339074305357
91,Preds,2021-04-16 13:00:00,1.9000000000000008,31.0,27.301280550142835,3.6987194498571654
92,Preds,2021-04-17 13:00:00,1.9100000000000008,17.0,25.691634298168182,-8.691634298168182
93,Preds,2021-04-24 15:00:00,1.9200000000000008,13.0,20.661822449755903,-7.661822449755903
94,Preds,2021-04-26 15:00:00,1.9300000000000008,7.0,20.0078962399325,-13.0078962399325
95,Preds,2021-10-14 15:00:00,1.9400000000000008,28.0,23.178292600629472,4.821707399370528
96,Preds,2021-10-16 15:00:00,1.9500000000000008,40.0,23.04326063218154,16.95673936781846
97,Preds,2021-10-19 15:00:00,1.9600000000000009,15.0,22.424814261723558,-7.424814261723558
98,Preds,2021-10-21 15:00:00,1.9700000000000009,28.0,23.178292600629472,4.821707399370528
99,Preds,2021-10-26 15:30:00,1.9800000000000009,15.0,22.424814261723558,-7.424814261723558
100,Preds,2021-10-30 20:30:00,1.9900000000000009,25.0,13.838673176515579,11.161326823484421
101,Preds,2021-11-13 15:00:00,2.000000000000001,16.0,20.30304034060438,-4.30304034060438
102,Preds,2021-11-22 15:00:00,2.0100000000000007,21.0,19.649114130780973,1.3508858692190273
103,Preds,2021-11-24 15:00:00,2.0200000000000005,30.0,21.009556965153834,8.990443034846166
104,Preds,2021-11-26 13:00:00,2.0300000000000002,60.0,26.942498440991308,33.05750155900869
105,Preds,2021-11-30 15:00:00,2.04,37.0,19.684593970146395,17.315406029853605
106,Preds,2021-12-02 15:00:00,2.05,24.0,19.11816578071117,4.88183421928883
107,Preds,2021-12-04 14:00:00,2.0599999999999996,21.0,22.277934632592096,-1.2779346325920962
108,Preds,2021-12-14 15:00:00,2.0699999999999994,37.0,18.364687441805252,18.635312558194748
109,Preds,2021-12-16 15:00:00,2.079999999999999,24.0,19.11816578071117,4.88183421928883
110,Preds,2021-12-21 15:00:00,2.089999999999999,37.0,18.364687441805252,18.635312558194748
111,Titans,2019-08-17 06:00:00,2.5999999999999988,32.0,19.943652152837117,12.056347847162883
112,Titans,2019-08-25 07:00:00,2.6099999999999985,15.0,20.324278158136313,-5.3242781581363126
113,Titans,2019-09-15 12:00:00,2.6199999999999983,25.0,31.43805043838539,-6.438050438385389
114,Titans,2019-10-06 12:00:00,2.629999999999998,43.0,33.63400631698325,9.365993683016747
115,Titans,2019-10-20 03:05:00,2.639999999999998,6.0,19.715793794771002,-13.715793794771002
116,Titans,2019-10-27 12:00:00,2.6499999999999977,43.0,33.63400631698325,9.365993683016747
117,Titans,2019-11-10 12:00:00,2.6599999999999975,16.0,31.475622407149523,-15.475622407149523
118,Titans,2019-11-24 03:05:00,2.6699999999999973,8.0,17.557409884937265,-9.557409884937265
119,Titans,2019-12-15 12:00:00,2.679999999999997,24.0,29.63653440672922,-5.6365344067292185
120,Titans,2019-12-22 12:00:00,2.689999999999997,24.0,29.63653440672922,-5.6365344067292185
121,Titans,2020-09-20 12:00:00,2.6999999999999966,25.0,23.564025751571577,1.4359742484284226
122,Titans,2020-10-04 12:00:00,2.7099999999999964,5.0,25.75998163016945,-20.75998163016945
123,Titans,2020-10-11 12:00:00,2.719999999999996,5.0,25.75998163016945,-20.75998163016945
124,Titans,2020-10-18 12:00:00,2.729999999999996,5.0,25.75998163016945,-20.75998163016945
125,Titans,2020-11-08 12:00:00,2.7399999999999958,20.0,23.601597720335707,-3.6015977203357075
126,Titans,2020-11-12 07:20:00,2.7499999999999956,14.0,15.111894905900034,-1.1118949059000336
127,Titans,2020-12-06 12:00:00,2.7599999999999953,19.0,21.7625097199154,-2.7625097199154
128,Titans,2020-12-20 06:00:00,2.769999999999995,6.0,8.366798363335416,-2.366798363335416
129,Titans,2021-08-28 06:00:00,2.779999999999995,3.0,12.997046973940982,-9.997046973940982
130,Titans,2021-09-12 12:00:00,2.7899999999999947,10.0,24.49144525948926,-14.49144525948926
131,Titans,2021-09-26 12:00:00,2.7999999999999945,10.0,24.49144525948926,-14.49144525948926
132,Titans,2021-10-18 07:15:00,2.8099999999999943,9.0,17.25923485413884,-8.259234854138839
133,Titans,2021-10-24 12:00:00,2.819999999999994,24.0,26.68740113808713,-2.6874011380871288
134,Titans,2021-11-14 12:00:00,2.829999999999994,13.0,24.529017228253387,-11.529017228253387
135,Titans,2021-11-21 12:00:00,2.8399999999999936,13.0,24.529017228253387,-11.529017228253387
136,Titans,2021-12-12 12:00:00,2.8499999999999934,22.0,22.689929227833083,-0.6899292278330833
137,Titans,2021-12-23 07:20:00,2.859999999999993,14.0,14.200226413397413,-0.20022641339741298
138,Titans,2021-01-02 12:00:00,2.869999999999993,20.0,25.172937979510234,-5.172937979510234
139,Nash SC,2020-02-29 07:00:00,3.379999999999993,14.0,10.698190592241714,3.3018094077582862
140,Nash SC,2020-03-21 01:00:00,3.3899999999999926,2.0,1.351908676220943,0.6480913237790571
141,Nash SC,2020-04-03 08:00:00,3.3999999999999924,16.0,15.454506037531033,0.5454939624689672
142,Nash SC,2020-04-11 07:00:00,3.409999999999992,13.0,11.44773451582854,1.5522654841714605
143,Nash SC,2020-04-18 07:00:00,3.419999999999992,13.0,11.44773451582854,1.5522654841714605
144,Nash SC,2020-05-03 05:00:00,3.4299999999999917,6.0,10.041437972776421,-4.041437972776421
145,Nash SC,2020-05-09 07:00:00,3.4399999999999915,11.0,12.622486155954917,-1.6224861559549169
146,Nash SC,2020-05-13 07:00:00,3.4499999999999913,19.0,13.204390324495527,5.795609675504473
147,Nash SC,2020-07-05 06:00:00,3.459999999999991,7.0,8.799099264540475,-1.7990992645404749
148,Nash SC,2020-07-18 07:00:00,3.469999999999991,5.0,11.911857191418148,-6.911857191418148
149,Nash SC,2020-07-22 07:00:00,3.4799999999999907,22.0,12.493761359958757,9.506238640041243
150,Nash SC,2020-07-25 07:00:00,3.4899999999999904,5.0,11.911857191418148,-6.911857191418148
151,Nash SC,2020-08-01 07:00:00,3.4999999999999902,9.0,12.161898748848207,-3.1618987488482073
152,Nash SC,2020-08-05 07:00:00,3.50999999999999,8.0,12.743802917388816,-4.743802917388816
153,Nash SC,2020-08-15 07:00:00,3.51999999999999,9.0,12.161898748848207,-3.1618987488482073
154,Nash SC,2020-09-16 07:00:00,3.5299999999999896,12.0,12.69392595384359,-0.6939259538435891
155,Nash SC,2020-09-26 07:00:00,3.5399999999999894,19.0,12.112021785302979,6.887978214697021
156,Nash SC,2021-04-17 07:00:00,3.549999999999989,11.0,12.284275323064175,-1.2842753230641755
157,Nash SC,2021-04-24 01:00:00,3.559999999999989,3.0,1.9536800760137192,1.0463199239862808
158,Nash SC,2021-05-02 12:00:00,3.5699999999999887,22.0,20.997879479243828,1.002120520756172
159,Nash SC,2021-05-08 12:30:00,3.5799999999999885,15.0,23.67113251865573,-8.671132518655732
160,Nash SC,2021-05-23 08:00:00,3.5899999999999883,9.0,13.351571448568468,-4.351571448568468
161,Nash SC,2021-06-23 07:30:00,3.599999999999988,10.0,13.454682293339435,-3.4546822933394346
162,Nash SC,2021-06-26 07:30:00,3.609999999999988,9.0,12.872778124798828,-3.8727781247988275
163,Nash SC,2021-07-03 07:00:00,3.6199999999999877,12.0,12.748397998653783,-0.7483979986537825
164,Nash SC,2021-07-08 07:30:00,3.6299999999999875,11.0,12.858958525087898,-1.858958525087898
165,Nash SC,2021-07-17 07:30:00,3.6399999999999872,12.0,12.748397998653783,-0.7483979986537825
166,Nash SC,2021-07-24 07:30:00,3.649999999999987,12.0,12.748397998653783,-0.7483979986537825
167,Nash SC,2021-08-15 06:00:00,3.659999999999987,15.0,9.885681629206172,5.1143183707938284
168,Nash SC,2021-08-18 07:30:00,3.6699999999999866,10.0,13.580343724624452,-3.580343724624452
169,Nash SC,2021-09-03 06:30:00,3.6799999999999864,10.0,13.950031701985527,-3.9500317019855267
170,Nash SC,2021-09-29 07:30:00,3.689999999999986,15.0,13.530466761079223,1.4695332389207767
171,Nash SC,2021-10-20 07:30:00,3.699999999999986,4.0,15.873897891551982,-11.873897891551982
172,Nash SC,2021-11-07 02:30:00,3.7099999999999858,5.0,2.1256095063762297,2.8743904936237703
173,Random,2019-06-22 21:27:59,4.2199999999999855,27.0,15.693872219212073,11.306127780787927
174,Random,2021-11-24 10:57:15,4.229999999999985,16.0,15.910595741885372,0.08940425811462838
175,Random,2019-05-08 17:34:18,4.239999999999985,33.0,29.678829541236865,3.3211704587631345
176,Random,2021-10-08 08:11:16,4.249999999999985,18.0,16.2337738002253,1.7662261997746995
177,Random,2020-04-21 20:31:37,4.259999999999985,6.0,9.623767856209325,-3.6237678562093247
178,Random,2020-03-09 05:55:30,4.2699999999999845,14.0,7.215050320035517,6.784949679964483
179,Random,2019-09-01 00:57:36,4.279999999999984,16.0,13.718116233685636,2.2818837663143636
180,Random,2020-10-02 18:25:11,4.289999999999984,21.0,19.42965621195257,1.5703437880474311
181,Random,2021-07-03 23:05:04,4.299999999999984,12.0,8.563942610898959,3.436057389101041
182,Random,2020-10-19 23:52:42,4.309999999999984,9.0,11.252454642372257,-2.252454642372257
183,Random,2021-10-25 11:36:15,4.319999999999983,17.0,19.51871557014576,-2.5187155701457584
184,Random,2021-01-15 19:40:15,4.329999999999983,8.0,13.258579841544428,-5.258579841544428
185,Random,2021-11-29 14:15:49,4.339999999999983,31.0,22.269946598169778,8.730053401830222
186,Random,2020-11-14 11:04:46,4.349999999999983,8.0,16.889233588513,-8.889233588513001
187,Random,2019-11-28 08:30:20,4.359999999999983,31.0,19.13268321372341,11.86731678627659
188,Random,2020-09-19 16:40:11,4.369999999999982,23.0,24.41557252112484,-1.4155725211248402
189,Random,2021-01-19 02:22:04,4.379999999999982,1.0,1.0257867719784375,-0.025786771978437484
190,Random,2019-01-07 18:29:05,4.389999999999982,36.0,21.29771549627109,14.702284503728912
191,Random,2021-07-02 04:18:31,4.399999999999982,0.0,6.4725651806387265,-6.4725651806387265
192,Random,2019-07-09 08:19:36,4.4099999999999815,18.0,18.82959440032428,-0.8295944003242788
193,Random,2021-06-18 02:10:45,4.419999999999981,2.0,4.0182546985664045,-2.0182546985664045
194,Random,2019-08-27 05:05:39,4.429999999999981,21.0,15.710736296728903,5.2892637032710965
195,Random,2020-02-14 14:13:09,4.439999999999981,26.0,22.78746403373886,3.2125359662611395
196,Random,2019-02-21 10:51:10,4.449999999999981,4.0,21.531513112989884,-17.531513112989884
197,Random,2019-09-06 01:04:17,4.45999999999998,5.0,11.717371783383294,-6.717371783383294
198,Random,2019-11-20 07:44:50,4.46999999999998,47.0,20.175749049101146,26.824250950898854
199,Random,2020-03-29 14:42:53,4.47999999999998,23.0,19.431261574992327,3.5687384250076732
200,Random,2021-05-31 02:03:54,4.48999999999998,2.0,2.316207884280526,-0.31620788428052604
201,Random,2021-06-03 19:41:12,4.49999999999998,17.0,12.970787545090745,4.0292124549092545
202,Random,2019-06-15 01:17:36,4.509999999999979,6.0,9.885449206751009,-3.8854492067510087
203,Random,2021-02-16 16:44:11,4.519999999999979,10.0,23.53460154446748,-13.534601544467481
204,Random,2020-07-18 15:50:48,4.529999999999979,17.0,25.29172685650626,-8.291726856506259
205,Random,2019-05-09 22:33:34,4.539999999999979,14.0,20.25543858908807,-6.255438589088069
206,Random,2021-04-21 13:15:52,4.5499999999999785,23.0,21.699648887169015,1.3003511128309846
207,Random,2019-05-04 09:37:41,4.559999999999978,15.0,20.379146421682343,-5.379146421682343
208,Random,2021-10-13 20:54:35,4.569999999999978,13.0,13.931245443314793,-0.9312454433147934
209,Random,2020-05-24 13:20:58,4.579999999999978,22.0,18.616389221888245,3.3836107781117555
210,Random,2021-11-17 21:17:26,4.589999999999978,20.0,9.16895856117489,10.83104143882511
211,Random,2020-01-06 20:32:43,4.599999999999977,1.0,8.322589241086504,-7.322589241086504
212,Random,2020-04-22 07:27:25,4.609999999999977,8.0,12.3974956136683,-4.397495613668299
213,Random,2021-06-07 05:02:44,4.619999999999977,3.0,8.370984543332035,-5.370984543332035
214,Random,2021-12-14 13:06:30,4.629999999999977,16.0,19.608599355548225,-3.6085993555482254
215,Random,2019-03-02 23:19:04,4.639999999999977,27.0,15.011833087496438,11.988166912503562
216,Random,2020-03-20 16:51:12,4.649999999999976,40.0,25.294039949769648,14.705960050230352
217,Random,2020-11-13 02:05:31,4.659999999999976,1.0,3.049920748481835,-2.049920748481835
218,Random,2019-11-09 23:14:06,4.669999999999976,19.0,15.199433360708387,3.8005666392916133
219,Random,2021-05-19 22:55:40,4.679999999999976,8.0,13.158527156660668,-5.158527156660668
220,Random,2021-09-11 21:13:23,4.6899999999999755,8.0,9.182016517768055,-1.182016517768055
221,Random,2019-04-19 08:17:02,4.699999999999975,19.0,20.4386814305149,-1.438681430514901
222,Random,2020-01-07 08:28:38,4.709999999999975,10.0,9.939208591933776,0.060791408066224406
223,Random,2020-08-31 07:13:12,4.719999999999975,12.0,11.4872650779003,0.5127349220996997
224,Random,2019-04-15 12:56:06,4.729999999999975,37.0,25.505846937499275,11.494153062500725
225,Random,2020-07-14 05:06:29,4.7399999999999745,8.0,8.000037655855673,-3.765585567272467e-05
226,Random,2020-07-26 19:16:45,4.749999999999974,6.0,9.513153371737753,-3.5131533717377526
227,Random,2020-09-05 11:34:48,4.759999999999974,13.0,17.3272830047016,-4.327283004701599
228,Random,2019-03-12 08:02:05,4.769999999999974,19.0,18.437823716890804,0.5621762831091957
229,Random,2020-04-09 23:25:33,4.779999999999974,2.0,10.180366220187459,-8.180366220187459
230,Random,2020-03-03 08:06:11,4.789999999999973,17.0,10.740072564376963,6.259927435623037
231,Random,2020-05-14 22:34:34,4.799999999999973,20.0,12.557687436574227,7.442312563425773
232,Random,2020-08-10 07:37:13,4.809999999999973,12.0,11.4872650779003,0.5127349220996997
233,Random,2020-05-12 03:58:52,4.819999999999973,2.0,2.0626006343386445,-0.06260063433864449
234,Random,2019-06-24 13:39:20,4.8299999999999725,30.0,27.522205570452726,2.4777944295472736
235,Random,2020-12-30 00:38:17,4.839999999999972,12.0,7.226243390075147,4.773756609924853
236,Random,2019-03-21 06:32:20,4.849999999999972,25.0,19.016450367639226,5.9835496323607735
237,Random,2020-09-28 23:14:13,4.859999999999972,5.0,9.136252811738515,-4.136252811738515
238,Random,2020-09-23 14:15:13,4.869999999999972,15.0,23.0577567391434,-8.0577567391434
239,Random,2020-12-21 06:07:49,4.8799999999999715,4.0,9.24890586267143,-5.24890586267143
240,Random,2020-07-30 02:44:54,4.889999999999971,1.0,1.8675906589928593,-0.8675906589928593
241,Random,2020-05-26 06:40:53,4.899999999999971,1.0,11.694213783750318,-10.694213783750318
242,Random,2020-05-16 03:39:11,4.909999999999971,4.0,2.4522432396244347,1.5477567603755653
243,Random,2020-07-27 21:07:31,4.919999999999971,8.0,7.307188261645606,0.6928117383543944
244,Random,2021-02-04 23:06:05,4.92999999999997,9.0,10.207589547923497,-1.2075895479234973
245,Random,2021-06-27 07:38:01,4.93999999999997,9.0,10.445486371921357,-1.4454863719213566
246,Random,2020-11-15 03:30:15,4.94999999999997,0.0,-0.8187842945642823,0.8187842945642823
247,Random,2019-06-30 02:46:23,4.95999999999997,12.0,6.777944725396908,5.222055274603092
248,Random,2020-04-25 16:00:36,4.9699999999999696,16.0,23.897020822017232,-7.897020822017232
249,Random,2020-05-01 20:42:05,4.979999999999969,34.0,12.293203381493118,21.706796618506882
250,Random,2021-10-28 06:34:51,4.989999999999969,22.0,14.918640727642572,7.081359272357428
251,Random,2021-04-17 16:41:12,4.999999999999969,9.0,24.755110814500128,-15.755110814500128
252,Random,2021-04-12 06:40:28,5.009999999999969,8.0,11.383411321893885,-3.3834113218938846
253,Random,2019-03-06 12:06:52,5.0199999999999685,32.0,26.60659966447424,5.393400335525762
254,Random,2019-01-15 02:08:39,5.029999999999968,3.0,7.865447932009384,-4.865447932009384
255,Random,2021-04-18 13:44:05,5.039999999999968,27.0,18.698803412418496,8.301196587581504
256,Random,2020-10-25 16:49:42,5.049999999999968,6.0,23.9559203366035,-17.9559203366035
257,Random,2020-07-11 15:05:02,5.059999999999968,17.0,25.29172685650626,-8.291726856506259
258,Random,2020-04-19 12:42:27,5.069999999999967,10.0,16.015101027502826,-6.015101027502826
259,Random,2019-02-09 20:27:02,5.079999999999967,7.0,16.8802949492621,-9.880294949262101
260,Random,2020-02-23 19:12:11,5.089999999999967,14.0,8.397614013850372,5.602385986149628
261,Random,2021-03-30 07:32:01,5.099999999999967,5.0,12.333853550977018,-7.333853550977018
262,Random,2021-03-27 16:47:44,5.109999999999967,10.0,24.648012824207182,-14.648012824207182
263,Random,2020-01-01 14:36:51,5.119999999999966,40.0,21.631243077299658,18.368756922700342
264,Random,2021-02-16 04:23:50,5.129999999999966,1.0,3.4632660994201947,-2.4632660994201947
265,Random,2019-07-07 04:40:05,5.139999999999966,5.0,9.23225520746923,-4.23225520746923
266,Random,2021-10-11 04:30:58,5.149999999999966,4.0,6.535669641521709,-2.535669641521709
267,Random,2020-07-25 09:22:35,5.1599999999999655,5.0,12.190392160356385,-7.190392160356385
268,Random,2020-02-23 23:54:10,5.169999999999965,8.0,6.92702509379873,1.07297490620127
269,Random,2020-03-23 07:40:49,5.179999999999965,16.0,11.08254690610744,4.91745309389256
270,Random,2019-11-14 05:39:43,5.189999999999965,19.0,16.000877621768645,2.9991223782313554
271,Random,2019-11-19 12:25:03,5.199999999999965,34.0,25.979565872804965,8.020434127195035
272,Random,2019-02-12 16:26:12,5.209999999999964,36.0,30.37426270449843,5.625737295501569
